0,1,2,3,4,5,6,7,8,9,10,11,12,13
4196.685,4183.901,4208.168,4204.011,4232.363,4201.172,4188.553,4209.377,4201.484,4196.465,4215.659,4188.663,4204.286,4206.978
4194.579,4183.736,4206.868,4203.645,4232.326,4201.886,4191.355,4212.015,4201.52,4196.941,4215.604,4187.674,4203.608,4206.557
4192.473,4183.571,4205.568,4203.278,4232.289,4202.601,4194.158,4214.652,4201.557,4197.418,4215.549,4186.685,4202.93,4206.136
4190.366,4183.407,4204.267,4202.912,4232.253,4203.315,4196.96,4217.289,4201.593,4197.894,4215.495,4185.696,4202.253,4205.714
4188.26,4183.242,4202.967,4202.546,4232.216,4204.029,4199.762,4219.927,4201.63,4198.37,4215.44,4184.707,4201.575,4205.293
4186.154,4183.077,4201.667,4202.179,4232.179,4204.744,4202.564,4222.564,4201.667,4198.846,4215.385,4183.718,4200.897,4204.872
4181.923,4181.026,4202.308,4198.974,4225.897,4203.462,4191.41,4226.41,4205.385,4199.103,4210.769,4185.769,4203.077,4205.128
4189.615,4187.564,4205.513,4203.077,4230.513,4206.667,4182.436,4211.923,4207.051,4198.333,4207.949,4180.897,4201.282,4208.462
4199.359,4197.949,4213.974,4209.744,4241.026,4207.051,4193.462,4217.949,4215.256,4205.641,4217.179,4185.641,4201.923,4214.231
4198.974,4202.436,4220.513,4211.538,4241.41,4203.077,4202.051,4222.051,4217.692,4207.821,4220.0,4195.385,4206.667,4214.744
4192.308,4194.359,4213.59,4209.103,4233.333,4202.436,4199.872,4217.821,4213.205,4198.462,4208.974,4190.897,4199.872,4211.41
4185.769,4185.513,4202.949,4205.769,4229.872,4203.974,4201.667,4220.513,4211.026,4197.949,4202.692,4184.744,4192.308,4209.231
4185.513,4188.333,4202.821,4207.179,4233.333,4202.308,4197.308,4211.026,4205.128,4204.872,4205.385,4189.103,4199.487,4206.41
4187.564,4191.282,4203.59,4204.872,4230.256,4202.564,4194.231,4211.154,4199.872,4202.308,4204.744,4191.282,4198.974,4204.487
4184.487,4184.744,4200.897,4198.077,4217.051,4204.359,4196.795,4222.179,4200.385,4196.154,4202.436,4189.744,4192.051,4206.795
4188.718,4184.615,4210.128,4202.949,4211.41,4200.769,4192.308,4210.128,4199.359,4201.923,4210.769,4198.59,4200.128,4211.41
4193.205,4189.744,4216.667,4207.179,4214.872,4197.436,4192.949,4212.821,4202.692,4208.462,4215.897,4205.897,4203.718,4212.179
4184.615,4182.821,4207.308,4197.308,4214.231,4199.872,4200.128,4232.949,4209.359,4200.897,4206.282,4200.128,4193.974,4208.333
4183.974,4181.923,4205.385,4195.641,4215.256,4202.051,4194.487,4212.308,4205.769,4196.282,4202.179,4198.462,4195.128,4207.564
4190.256,4188.077,4213.718,4201.026,4217.692,4199.359,4186.154,4196.282,4201.026,4201.026,4204.487,4204.359,4203.077,4211.538
4185.256,4179.359,4209.872,4197.436,4210.128,4198.59,4186.538,4224.487,4204.615,4201.538,4200.513,4202.051,4200.641,4211.667
4182.821,4173.974,4204.872,4198.974,4217.821,4203.205,4185.513,4228.846,4203.718,4200.128,4199.872,4197.564,4200.641,4206.923
4192.564,4184.103,4212.821,4207.821,4235.0,4205.385,4192.564,4218.59,4206.923,4203.846,4207.564,4206.667,4207.692,4208.846
4193.333,4187.564,4218.077,4203.974,4226.026,4199.872,4200.769,4232.051,4212.949,4205.0,4209.615,4214.359,4206.538,4213.59
4192.564,4181.026,4216.41,4197.179,4213.077,4197.949,4191.538,4224.103,4207.051,4202.308,4207.564,4210.256,4202.692,4215.128
4200.513,4182.308,4217.308,4202.179,4217.821,4202.564,4189.615,4210.256,4205.256,4203.462,4211.026,4212.436,4206.026,4217.821
4199.231,4183.846,4215.769,4204.744,4217.308,4202.179,4203.718,4227.179,4210.385,4204.744,4209.744,4217.179,4206.282,4216.282
4188.462,4181.538,4206.538,4203.59,4211.026,4199.231,4201.667,4224.615,4203.077,4201.026,4200.897,4207.308,4198.59,4208.205
4188.718,4188.205,4204.103,4207.564,4217.821,4201.538,4186.538,4208.462,4199.872,4200.128,4198.718,4196.667,4196.282,4207.436
4199.744,4192.821,4215.0,4208.462,4220.385,4200.769,4181.41,4217.051,4205.897,4203.205,4206.154,4205.897,4204.615,4217.051
4199.615,4186.026,4219.231,4205.128,4213.333,4196.282,4185.385,4219.103,4202.821,4202.308,4209.872,4216.154,4209.103,4220.256
4189.359,4180.385,4209.487,4204.872,4217.308,4199.615,4193.462,4212.692,4201.154,4199.615,4205.769,4210.256,4206.026,4212.821
4189.359,4183.974,4204.872,4202.436,4217.564,4204.487,4191.795,4216.667,4205.0,4199.615,4205.385,4206.282,4202.692,4210.513
4195.769,4183.462,4211.41,4201.026,4207.308,4201.282,4183.846,4215.513,4201.923,4200.641,4210.256,4212.692,4202.436,4215.256
4194.487,4175.769,4217.436,4203.974,4205.769,4198.333,4192.821,4213.462,4201.282,4202.692,4208.077,4215.385,4202.821,4214.103
4189.615,4176.282,4214.487,4201.154,4213.718,4199.872,4201.282,4218.718,4204.359,4203.333,4200.769,4209.231,4199.231,4205.385
4190.0,4180.769,4206.154,4197.692,4215.128,4201.667,4194.872,4215.128,4201.41,4201.41,4198.846,4203.462,4195.128,4203.718
4194.231,4180.128,4209.231,4204.615,4209.231,4200.769,4198.333,4214.872,4203.59,4204.231,4203.333,4208.59,4195.897,4210.256
4197.564,4182.308,4215.0,4211.026,4211.154,4201.154,4201.154,4222.436,4210.769,4213.205,4210.897,4217.949,4200.513,4213.846
4196.026,4192.564,4210.385,4208.205,4217.949,4203.846,4187.436,4218.205,4212.051,4221.923,4214.872,4216.026,4205.128,4212.692
4190.769,4188.846,4203.333,4202.949,4214.231,4202.949,4192.692,4210.256,4209.103,4217.436,4208.718,4203.077,4201.923,4209.103
4187.949,4173.077,4204.231,4201.667,4201.923,4200.0,4207.308,4211.282,4205.128,4205.385,4203.205,4195.256,4195.0,4204.103
4187.308,4175.385,4203.974,4204.231,4200.0,4202.179,4198.462,4213.59,4201.923,4203.59,4204.103,4192.436,4195.0,4201.795
4186.923,4187.564,4200.256,4205.769,4209.231,4201.667,4190.0,4214.231,4203.974,4207.564,4206.41,4187.436,4200.0,4203.718
4190.769,4191.282,4200.513,4205.256,4212.949,4201.538,4200.641,4205.385,4202.308,4207.308,4210.641,4184.231,4201.154,4205.769
4196.154,4191.026,4201.154,4209.744,4216.538,4211.282,4210.0,4196.667,4198.974,4210.385,4217.308,4183.974,4204.103,4207.692
4196.923,4189.744,4202.436,4211.154,4216.923,4215.641,4212.949,4216.795,4210.641,4219.359,4215.897,4186.154,4203.974,4206.41
4188.974,4184.231,4201.282,4203.846,4209.744,4211.154,4215.0,4229.872,4216.282,4214.744,4203.462,4184.744,4193.59,4201.41
4183.333,4183.077,4196.923,4200.256,4202.051,4209.487,4207.949,4219.103,4203.462,4200.769,4197.949,4180.897,4187.308,4202.692
4186.026,4181.282,4195.769,4200.256,4200.128,4204.872,4200.128,4225.897,4203.077,4200.513,4204.231,4183.718,4189.872,4209.487
4183.974,4173.59,4193.205,4194.744,4204.103,4198.077,4201.282,4224.103,4205.0,4205.897,4202.692,4183.59,4192.051,4205.641
4181.154,4178.846,4193.59,4195.128,4204.103,4200.641,4199.359,4198.59,4197.949,4211.795,4203.333,4178.077,4197.308,4200.256
4188.333,4188.974,4199.872,4204.103,4204.103,4206.538,4201.41,4205.256,4206.41,4220.641,4214.744,4182.436,4205.128,4208.718
4196.41,4188.462,4202.692,4207.308,4209.231,4206.282,4215.513,4229.103,4214.487,4223.846,4217.564,4192.179,4206.538,4215.769
4198.205,4187.564,4201.282,4205.385,4208.462,4202.308,4226.667,4227.949,4204.231,4220.0,4214.487,4192.564,4204.231,4211.026
4199.615,4190.0,4204.872,4203.205,4200.385,4199.487,4211.923,4233.462,4206.667,4223.077,4216.538,4192.949,4204.231,4209.487
4194.744,4185.0,4203.333,4201.282,4198.718,4203.077,4198.077,4223.974,4208.077,4216.154,4208.718,4186.282,4196.282,4206.41
4184.231,4180.641,4197.692,4202.436,4200.0,4202.179,4210.513,4196.538,4192.308,4197.949,4195.641,4171.282,4185.128,4196.282
4190.256,4191.154,4205.769,4205.897,4202.051,4198.846,4220.513,4212.051,4194.359,4205.513,4203.59,4180.0,4189.744,4200.513
4205.641,4204.359,4214.103,4206.282,4211.795,4206.41,4210.769,4232.564,4208.718,4225.128,4218.462,4197.821,4200.513,4213.462
4203.718,4202.949,4209.615,4207.179,4217.436,4209.487,4195.641,4213.077,4204.615,4218.462,4215.897,4191.538,4195.256,4211.282
4197.051,4197.821,4209.231,4210.769,4212.692,4200.769,4187.308,4203.974,4198.59,4206.795,4209.744,4181.795,4191.41,4207.436
4203.718,4201.154,4216.538,4210.641,4207.051,4197.436,4192.179,4226.41,4204.744,4217.051,4215.256,4190.0,4203.846,4212.179
4202.179,4200.0,4213.718,4206.41,4203.846,4200.769,4208.077,4221.026,4204.872,4220.897,4215.0,4191.923,4202.821,4210.0
4186.282,4187.436,4200.128,4200.385,4197.821,4198.59,4214.615,4194.487,4199.103,4202.051,4201.41,4179.872,4186.795,4199.231
4183.846,4185.0,4198.59,4200.513,4199.231,4198.462,4209.103,4206.538,4200.256,4199.487,4202.821,4177.564,4191.795,4198.718
4197.949,4197.179,4206.282,4206.154,4207.821,4206.154,4207.179,4221.667,4201.795,4210.513,4214.615,4184.744,4205.385,4207.821
4203.333,4200.641,4206.026,4205.0,4207.436,4206.41,4206.026,4209.872,4199.231,4206.41,4208.333,4187.179,4195.641,4209.231
4199.103,4195.128,4205.128,4204.231,4206.667,4204.231,4206.41,4211.282,4201.667,4204.744,4202.821,4184.359,4187.821,4206.026
4200.0,4196.41,4211.667,4209.872,4215.128,4207.179,4203.077,4217.436,4202.308,4211.667,4212.308,4184.231,4197.308,4211.41
4205.769,4201.282,4215.769,4211.795,4220.385,4208.333,4198.974,4210.769,4200.256,4210.641,4216.41,4190.0,4206.41,4219.231
4213.333,4204.487,4216.282,4211.538,4217.564,4205.641,4203.205,4221.154,4207.308,4213.333,4216.667,4200.513,4210.641,4224.872
4214.103,4201.41,4218.974,4211.41,4216.282,4201.667,4202.051,4221.923,4208.974,4218.205,4220.513,4203.462,4208.59,4226.026
4202.692,4189.487,4217.051,4204.744,4215.256,4200.513,4195.0,4205.513,4197.949,4210.128,4218.333,4195.513,4205.128,4217.821
4192.949,4180.385,4207.949,4199.103,4213.077,4202.308,4199.872,4223.846,4200.641,4211.154,4214.872,4192.051,4208.077,4210.128
4197.564,4184.872,4205.128,4205.128,4216.795,4201.923,4203.846,4234.744,4208.333,4219.231,4219.487,4191.41,4210.641,4210.256
4204.487,4189.872,4207.949,4209.744,4220.256,4198.333,4192.051,4208.974,4201.41,4207.949,4221.795,4187.308,4206.667,4211.026
4197.051,4180.385,4205.897,4201.41,4217.564,4200.897,4184.487,4213.205,4199.615,4197.179,4212.308,4180.385,4199.103,4206.923
4186.538,4167.692,4196.667,4195.256,4210.128,4201.923,4196.026,4222.692,4198.974,4197.564,4203.462,4173.718,4193.462,4203.974
4193.462,4174.487,4198.718,4203.59,4211.026,4196.795,4207.179,4202.436,4192.436,4198.333,4209.359,4177.564,4201.795,4209.359
4204.103,4188.59,4207.692,4210.128,4218.718,4197.692,4196.667,4205.641,4198.205,4202.308,4220.256,4188.077,4212.308,4212.821
4199.103,4184.231,4202.821,4206.026,4215.256,4197.308,4178.205,4220.256,4204.487,4204.359,4217.308,4184.103,4203.462,4205.769
4197.051,4179.103,4198.846,4207.564,4211.667,4194.487,4180.769,4207.949,4197.179,4200.128,4210.128,4174.103,4197.308,4201.154
4202.949,4189.872,4203.974,4211.923,4218.205,4197.949,4190.769,4204.103,4198.077,4197.308,4212.436,4174.103,4203.59,4200.897
4197.308,4192.821,4200.256,4207.949,4216.667,4198.077,4181.026,4210.769,4200.513,4194.615,4209.231,4173.077,4202.436,4197.308
4186.026,4180.897,4188.333,4203.077,4203.846,4194.231,4170.0,4201.923,4193.205,4187.564,4201.282,4169.615,4196.538,4197.051
4185.256,4175.897,4184.872,4203.333,4201.154,4197.308,4176.026,4200.769,4194.615,4186.026,4204.359,4169.103,4196.41,4201.667
4186.026,4183.077,4190.0,4202.949,4205.128,4203.077,4188.974,4197.308,4191.41,4185.641,4207.564,4166.923,4194.103,4200.641
4185.641,4187.821,4193.077,4199.103,4199.872,4198.462,4186.923,4187.179,4182.949,4180.769,4201.538,4167.436,4191.667,4199.744
4193.974,4185.0,4196.923,4201.41,4196.923,4189.744,4173.718,4204.615,4194.103,4184.615,4204.487,4175.769,4198.333,4206.795
4201.282,4184.744,4201.923,4208.974,4201.154,4189.359,4177.308,4218.718,4205.513,4195.769,4214.872,4183.462,4204.487,4211.154
4199.872,4185.256,4203.846,4204.231,4200.256,4191.538,4189.487,4204.231,4198.462,4201.282,4218.333,4184.615,4202.436,4207.692
4194.487,4182.179,4200.256,4197.949,4196.41,4188.846,4187.179,4206.154,4196.154,4195.128,4214.359,4178.333,4201.41,4201.538
4191.154,4182.051,4194.487,4202.436,4198.718,4184.359,4182.564,4218.077,4202.179,4189.744,4207.821,4173.333,4202.308,4197.821
4189.103,4182.949,4191.923,4203.333,4200.769,4186.282,4187.308,4210.0,4201.282,4196.026,4207.821,4177.436,4199.615,4201.154
4189.872,4179.103,4194.487,4197.949,4201.795,4192.051,4187.436,4201.667,4199.615,4199.103,4210.385,4178.462,4199.615,4205.0
4195.128,4183.846,4199.744,4202.436,4208.462,4190.897,4184.744,4199.231,4197.308,4194.103,4210.769,4175.256,4201.41,4206.667
4202.692,4193.333,4203.846,4208.205,4208.59,4186.026,4188.846,4200.769,4197.051,4197.051,4211.282,4181.538,4202.821,4211.154
4203.077,4189.487,4201.026,4201.795,4199.103,4191.282,4184.872,4205.0,4198.718,4199.872,4206.41,4187.436,4201.538,4209.744
4196.154,4187.051,4195.385,4200.769,4198.205,4201.667,4183.462,4197.692,4196.795,4194.103,4203.846,4182.051,4198.846,4202.179
4196.538,4198.333,4201.667,4208.846,4205.513,4199.872,4198.974,4205.513,4202.821,4203.462,4213.59,4184.103,4201.923,4204.615
4207.179,4205.0,4215.769,4211.667,4211.282,4194.872,4200.128,4229.231,4213.205,4220.385,4222.949,4195.513,4212.308,4212.564
4214.615,4204.231,4216.795,4210.385,4217.051,4200.385,4188.718,4223.974,4210.385,4216.923,4223.205,4198.077,4216.026,4213.718
4208.974,4203.462,4206.282,4208.59,4216.154,4204.359,4200.0,4209.359,4200.769,4205.385,4220.897,4191.538,4208.462,4208.974
4199.231,4200.641,4200.128,4208.077,4207.949,4199.615,4213.974,4221.667,4200.513,4202.436,4215.385,4186.154,4204.103,4206.667
4202.436,4200.0,4202.949,4208.333,4208.205,4196.538,4198.333,4218.846,4202.436,4204.744,4214.359,4185.769,4206.154,4208.077
4213.846,4206.795,4211.154,4210.769,4215.513,4199.487,4182.436,4196.026,4199.231,4204.231,4218.462,4192.051,4210.641,4216.667
4215.897,4208.59,4212.564,4211.41,4214.359,4200.0,4183.462,4197.564,4198.205,4202.436,4218.205,4197.949,4214.744,4223.718
4206.795,4202.051,4202.564,4207.436,4210.641,4193.59,4183.333,4205.769,4200.769,4203.205,4219.103,4193.846,4210.513,4218.077
4202.308,4198.974,4198.205,4205.128,4213.974,4193.718,4190.0,4203.205,4200.897,4200.513,4216.795,4186.795,4202.436,4210.513
4200.0,4200.513,4199.231,4205.513,4213.974,4201.795,4201.667,4199.615,4192.692,4188.077,4201.923,4178.59,4196.282,4204.872
4197.949,4195.769,4195.256,4205.513,4212.308,4199.872,4196.154,4197.949,4188.974,4182.051,4195.513,4170.0,4195.128,4201.282
4202.949,4196.795,4196.154,4206.923,4212.436,4193.077,4191.923,4207.436,4198.077,4192.949,4206.538,4173.59,4200.641,4204.615
4207.179,4206.538,4202.949,4210.0,4210.385,4196.154,4199.359,4214.872,4202.949,4200.641,4212.821,4185.897,4206.795,4209.615
4203.974,4209.359,4204.615,4210.128,4211.41,4201.923,4196.538,4203.333,4198.333,4194.872,4213.846,4190.256,4204.487,4211.41
4197.051,4203.974,4199.487,4204.487,4212.179,4200.897,4184.872,4193.718,4193.077,4187.692,4209.615,4180.769,4197.308,4207.821
4198.974,4207.949,4196.282,4201.795,4204.359,4198.077,4184.615,4200.513,4192.051,4188.333,4203.333,4173.846,4197.051,4205.769
4229.487,4237.436,4212.821,4216.282,4198.718,4197.051,4191.282,4199.231,4194.231,4203.205,4220.513,4189.487,4217.564,4221.538
4277.436,4275.513,4244.103,4232.949,4203.077,4191.282,4193.974,4207.051,4202.692,4221.026,4246.923,4218.846,4242.564,4252.179
4297.564,4285.513,4254.744,4228.718,4202.692,4190.0,4198.846,4223.59,4203.718,4211.923,4241.795,4226.282,4240.513,4263.59
4292.436,4278.205,4241.667,4220.897,4199.615,4193.462,4193.077,4198.205,4188.462,4187.564,4225.641,4211.667,4229.231,4256.154
4296.538,4282.821,4230.897,4223.333,4203.077,4189.487,4174.231,4159.744,4177.051,4185.385,4231.538,4203.333,4236.538,4254.487
4302.179,4288.59,4233.846,4227.051,4206.282,4191.282,4174.744,4170.769,4188.077,4200.897,4240.769,4211.538,4245.897,4257.051
4300.641,4282.692,4243.718,4228.59,4202.949,4197.436,4193.846,4205.256,4204.103,4214.231,4240.513,4224.231,4246.795,4258.59
4298.974,4275.385,4247.949,4225.513,4194.359,4193.205,4205.769,4211.795,4204.872,4217.949,4238.718,4227.308,4247.821,4260.0
4290.0,4265.769,4241.026,4219.744,4190.897,4190.897,4198.846,4204.359,4197.436,4211.154,4236.026,4222.308,4244.231,4257.436
4274.615,4255.769,4235.128,4219.872,4199.872,4197.051,4187.179,4201.538,4192.051,4206.667,4235.385,4218.846,4237.692,4254.103
4268.205,4252.436,4238.462,4221.795,4203.974,4194.231,4181.667,4202.179,4197.308,4219.103,4238.462,4219.359,4239.872,4253.974
4261.41,4246.795,4234.231,4215.128,4190.256,4185.128,4182.051,4202.949,4201.667,4221.154,4234.487,4211.41,4234.872,4244.615
4240.0,4233.205,4218.205,4206.282,4182.051,4185.513,4183.846,4203.333,4192.821,4198.974,4215.513,4190.641,4215.0,4224.359
4225.769,4216.538,4209.744,4205.256,4191.154,4188.59,4185.769,4204.487,4185.897,4186.538,4196.795,4177.308,4201.026,4211.282
4229.872,4213.462,4213.462,4210.641,4200.385,4191.026,4191.923,4187.436,4186.026,4194.231,4198.205,4181.41,4204.744,4210.0
4234.615,4227.308,4218.077,4214.231,4198.462,4188.59,4185.897,4156.795,4182.692,4196.795,4210.769,4188.333,4214.872,4216.667
4226.923,4229.103,4208.974,4210.513,4188.846,4184.359,4176.795,4149.744,4178.462,4184.872,4207.308,4181.538,4210.0,4219.103
4216.026,4218.974,4201.282,4206.154,4185.385,4193.718,4189.359,4175.897,4185.769,4186.154,4199.744,4174.744,4201.923,4213.077
4213.718,4217.564,4207.179,4207.308,4195.128,4205.128,4207.564,4200.385,4195.385,4201.923,4206.923,4181.538,4207.436,4210.385
4212.564,4219.359,4206.538,4207.179,4203.462,4204.103,4207.949,4207.692,4199.872,4205.256,4207.692,4187.308,4207.564,4210.641
4209.744,4213.846,4201.154,4202.821,4198.333,4199.615,4193.333,4224.872,4208.846,4205.897,4201.154,4184.744,4202.949,4207.564
4213.974,4213.077,4208.718,4202.821,4194.744,4199.744,4187.179,4233.718,4214.359,4218.462,4209.615,4187.436,4212.308,4211.41
4221.282,4219.744,4212.051,4206.795,4199.103,4203.077,4194.615,4205.128,4203.718,4219.615,4216.41,4192.436,4215.897,4220.0
4215.769,4218.846,4198.846,4209.231,4202.308,4203.462,4197.051,4181.923,4193.718,4203.205,4202.821,4185.385,4201.667,4215.128
4205.256,4214.103,4195.897,4211.026,4201.282,4201.282,4189.359,4193.462,4197.564,4198.333,4196.41,4175.256,4199.615,4204.744
4205.641,4213.333,4202.436,4210.128,4196.282,4197.821,4186.667,4193.077,4197.821,4203.333,4201.026,4175.769,4208.205,4203.974
4209.231,4215.0,4200.641,4205.513,4197.308,4198.59,4191.41,4175.385,4193.846,4206.538,4201.282,4178.59,4207.308,4207.436
4207.692,4216.282,4201.154,4205.385,4203.718,4202.949,4199.615,4185.897,4198.462,4213.333,4203.205,4179.744,4205.128,4208.205
4202.564,4216.538,4203.077,4208.974,4201.154,4203.718,4210.897,4206.667,4201.154,4216.923,4202.436,4180.769,4202.179,4204.359
4201.923,4217.179,4204.103,4210.128,4194.872,4201.154,4209.231,4219.231,4203.974,4218.718,4199.744,4185.641,4199.231,4201.154
4202.051,4213.462,4203.205,4207.308,4197.564,4203.59,4203.205,4219.487,4206.282,4218.846,4202.436,4187.436,4200.513,4200.256
4199.615,4212.949,4199.231,4205.385,4202.051,4208.077,4210.897,4198.718,4198.59,4218.718,4209.744,4184.744,4207.564,4201.923
4200.256,4214.487,4199.872,4206.154,4199.231,4207.308,4216.538,4199.359,4196.41,4224.744,4217.436,4189.487,4212.051,4206.538
4196.667,4208.077,4201.795,4205.0,4200.128,4205.897,4207.308,4221.538,4203.974,4226.154,4215.256,4191.282,4208.333,4206.282
4188.718,4202.436,4195.128,4205.641,4204.231,4204.359,4195.0,4213.205,4204.103,4215.256,4206.154,4179.744,4200.256,4199.744
4183.718,4201.795,4189.744,4203.333,4195.641,4200.385,4194.872,4188.205,4197.564,4204.231,4197.308,4170.897,4192.051,4196.538
4183.205,4201.154,4195.769,4197.179,4189.872,4201.667,4200.0,4198.205,4198.718,4203.462,4193.59,4177.821,4190.513,4200.0
4183.718,4201.282,4196.923,4198.462,4198.205,4205.897,4200.769,4213.462,4200.256,4208.077,4195.128,4181.154,4194.231,4199.487
4188.205,4204.615,4195.256,4203.59,4201.41,4203.718,4197.051,4213.205,4201.667,4216.538,4202.308,4178.974,4198.462,4200.513
4192.564,4204.615,4196.282,4204.103,4197.821,4201.154,4190.897,4216.667,4204.615,4217.051,4202.179,4177.949,4197.051,4204.103
4185.897,4200.513,4187.051,4199.872,4199.231,4202.564,4183.974,4197.179,4192.821,4198.333,4188.59,4168.718,4189.615,4196.795
4181.41,4201.667,4183.077,4197.051,4201.282,4201.282,4182.308,4174.872,4183.59,4189.487,4187.308,4167.051,4189.872,4195.128
4186.026,4202.436,4194.103,4197.949,4205.385,4200.641,4193.205,4196.154,4198.333,4200.897,4201.026,4182.179,4198.846,4206.538
4191.154,4200.385,4195.641,4202.179,4215.256,4201.795,4205.256,4214.359,4207.179,4205.256,4205.769,4191.026,4203.718,4206.923
4190.769,4199.872,4188.077,4205.641,4217.436,4201.667,4201.667,4199.744,4195.769,4198.846,4199.487,4181.41,4201.41,4201.41
